#	General	modernAVR
attachPortBEnable	KEYWORD2
attachPortCEnable	KEYWORD2
attachPortDEnable	KEYWORD2
attachPortEEnable	KEYWORD2
attachPortFEnable	KEYWORD2
attachPortGEnable	KEYWORD2

#pinConfigure
pinConfigure	KEYWORD2
PIN_DIR_SET	LITERAL1
PIN_DIRSET	LITERAL1
PIN_DIR_OUTPUT	LITERAL1
PIN_DIR_OUT	LITERAL1
PIN_DIR_CLR	LITERAL1
PIN_DIRCLR	LITERAL1
PIN_DIR_INPUT	LITERAL1
PIN_DIR_IN	LITERAL1
PIN_DIR_TGL	LITERAL1
PIN_DIRTGL	LITERAL1
PIN_DIR_TOGGLE	LITERAL1
PIN_OUT_SET	LITERAL1
PIN_OUTSET	LITERAL1
PIN_OUT_HIGH	LITERAL1
PIN_OUT_CLR	LITERAL1
PIN_OUTCLR	LITERAL1
PIN_OUT_LOW	LITERAL1
PIN_OUT_TGL	LITERAL1
PIN_OUTTGL	LITERAL1
PIN_OUT_TOGGLE	LITERAL1
PIN_ISC_ENABLE	LITERAL1
PIN_INPUT_ENABLE	LITERAL1
PIN_ISC_CHANGE	LITERAL1
PIN_INT_CHANGE	LITERAL1
PIN_ISC_RISE	LITERAL1
PIN_INT_RISE	LITERAL1
PIN_ISC_FALL	LITERAL1
PIN_INT_FALL	LITERAL1
PIN_ISC_DISABLE	LITERAL1
PIN_INPUT_DISABLE	LITERAL1
PIN_ISC_LEVEL	LITERAL1
PIN_INT_LEVEL	LITERAL1
PIN_PULLUP_ON	LITERAL1
PIN_PULLUP	LITERAL1
PIN_PULLUP_SET	LITERAL1
PIN_PULLUP_OFF	LITERAL1
PIN_PULLUP_CLR	LITERAL1
PIN_NOPULLUP	LITERAL1
PIN_PULLUP_TGL	LITERAL1
PIN_PULLUP_TOGGLE	LITERAL1
PIN_INLVL_TTL	LITERAL1
PIN_INLVL_ON	LITERAL1
PIN_INLVL_SET	LITERAL1
PIN_INLVL_SCHMITT	LITERAL1
PIN_INLVL_OFF	LITERAL1
PIN_INLVL_CLR	LITERAL1
PIN_INVERT_ON	LITERAL1
PIN_INVERT_SET	LITERAL1
PIN_INVERT_OFF	LITERAL1
PIN_INVERT_CLR	LITERAL1
PIN_INVERT_TGL	LITERAL1
PIN_INVERT_TOGGLE	LITERAL1

# New serial constantsSERIAL_PARITY_EVEN	LITERAL1
SERIAL_PARITY_ODD	LITERAL1
SERIAL_PARITY_NONE	LITERAL1
SERIAL_STOP_BIT_1	LITERAL1
SERIAL_STOP_BIT_2	LITERAL1
SERIAL_DATA_5	LITERAL1
SERIAL_DATA_6	LITERAL1
SERIAL_DATA_7	LITERAL1
SERIAL_DATA_8	LITERAL1
SERIAL_MODE_ASYNC	LITERAL1
SERIAL_MODE_MSPI	LITERAL1
SERIAL_MODE_IRCOM	LITERAL1
SERIAL_MODE_SYNC	LITERAL1
SERIAL_MSPI_LSB	LITERAL1
SERIAL_MSPI_MSB	LITERAL1
SERIAL_MSPI_PHASE	LITERAL1
SERIAL_5N1	LITERAL1
SERIAL_6N1	LITERAL1
SERIAL_7N1	LITERAL1
SERIAL_8N1	LITERAL1
SERIAL_5N2	LITERAL1
SERIAL_6N2	LITERAL1
SERIAL_7N2	LITERAL1
SERIAL_8N2	LITERAL1
SERIAL_5E1	LITERAL1
SERIAL_6E1	LITERAL1
SERIAL_7E1	LITERAL1
SERIAL_8E1	LITERAL1
SERIAL_5E2	LITERAL1
SERIAL_6E2	LITERAL1
SERIAL_7E2	LITERAL1
SERIAL_8E2	LITERAL1
SERIAL_5O1	LITERAL1
SERIAL_6O1	LITERAL1
SERIAL_7O1	LITERAL1
SERIAL_8O1	LITERAL1
SERIAL_5O2	LITERAL1
SERIAL_6O2	LITERAL1
SERIAL_7O2	LITERAL1
SERIAL_8O2	LITERAL1
SERIAL_MSPI_MSB_FIRST	LITERAL1
SERIAL_MSPI_LSB_FIRST	LITERAL1
SERIAL_MSPI_MSB_FIRST_PHASE	LITERAL1
SERIAL_MSPI_LSB_FIRST_PHASE	LITERAL1
SERIAL_RS485	LITERAL1
SERIAL_RS485_OTHER	LITERAL1
SERIAL_EVENT_RX	LITERAL1
SERIAL_OPENDRAIN	LITERAL1
SERIAL_LOOPBACK	LITERAL1
SERIAL_TX_ONLY	LITERAL1
SERIAL_RX_ONLY	LITERAL1
SERIAL_MODE_SYNC	LITERAL1
SERIAL_HALF_DUPLEX	LITERAL1
SERIAL_AUTOBAUD	KEYWORD2
autoBaudWFB	KEYWORD2
#Common Macros
printHex	KEYWORD2
printHexln	KEYWORD2
digitalPinToPort	KEYWORD2
digitalPinToBitPosition	KEYWORD2
digitalPinToBitMask	KEYWORD2
digitalPinHasPWM	KEYWORD2
digitalPinToTimer	KEYWORD2
portToPortStruct	KEYWORD2
digitalPinToPortStruct	KEYWORD2
getPINnCTRLregister	KEYWORD2
portOutputRegister	KEYWORD2
portInputRegister	KEYWORD2
portModeRegister	KEYWORD2
digitalPinToAnalogInput	KEYWORD2
analogChannelToDigitalPin	KEYWORD2
analogInputToDigitalPin	KEYWORD2
digitalOrAnalogPinToDigital	KEYWORD2
portToPinZero	KEYWORD2
digitalPinHasPWMTCB	KEYWORD2
digitalPinHasPWM	KEYWORD2
digitalPinToInterrupt	KEYWORD2
clockCyclesPerMicrosecond	KEYWORD2
clockCyclesToMicroseconds	KEYWORD2
microsecondsToClockCycles	KEYWORD2

# PIN_Pxn pins
PIN_PA0	LITERAL1
PIN_PA1	LITERAL1
PIN_PA2	LITERAL1
PIN_PA3	LITERAL1
PIN_PA4	LITERAL1
PIN_PA5	LITERAL1
PIN_PA6	LITERAL1
PIN_PA7	LITERAL1
PIN_PB0	LITERAL1
PIN_PB1	LITERAL1
PIN_PB2	LITERAL1
PIN_PB3	LITERAL1
PIN_PB4	LITERAL1
PIN_PB5	LITERAL1
PIN_PB6	LITERAL1
PIN_PB7	LITERAL1
PIN_PC0	LITERAL1
PIN_PC1	LITERAL1
PIN_PC2	LITERAL1
PIN_PC3	LITERAL1
PIN_PC4	LITERAL1
PIN_PC5	LITERAL1
PIN_PC6	LITERAL1
PIN_PC7	LITERAL1
PIN_PD0	LITERAL1
PIN_PD1	LITERAL1
PIN_PD2	LITERAL1
PIN_PD3	LITERAL1
PIN_PD4	LITERAL1
PIN_PD5	LITERAL1
PIN_PD6	LITERAL1
PIN_PD7	LITERAL1
PIN_PE0	LITERAL1
PIN_PE1	LITERAL1
PIN_PE2	LITERAL1
PIN_PE3	LITERAL1
PIN_PE4	LITERAL1
PIN_PE5	LITERAL1
PIN_PE6	LITERAL1
PIN_PE7	LITERAL1
PIN_PF0	LITERAL1
PIN_PF1	LITERAL1
PIN_PF2	LITERAL1
PIN_PF3	LITERAL1
PIN_PF4	LITERAL1
PIN_PF5	LITERAL1
PIN_PF6	LITERAL1
PIN_PF7	LITERAL1
PIN_PG0	LITERAL1
PIN_PG1	LITERAL1
PIN_PG2	LITERAL1
PIN_PG3	LITERAL1
PIN_PG4	LITERAL1
PIN_PG5	LITERAL1
PIN_PG6	LITERAL1
PIN_PG7	LITERAL1
# PIN_An pins, where n is analog channel
PIN_A0	LITERAL1
PIN_A1	LITERAL1
PIN_A2	LITERAL1
PIN_A3	LITERAL1
PIN_A4	LITERAL1
PIN_A5	LITERAL1
PIN_A6	LITERAL1
PIN_A7	LITERAL1
PIN_A8	LITERAL1
PIN_A9	LITERAL1
PIN_A10	LITERAL1
PIN_A11	LITERAL1
PIN_A12	LITERAL1
PIN_A13	LITERAL1
PIN_A14	LITERAL1
PIN_A15	LITERAL1
PIN_A16	LITERAL1
PIN_A17	LITERAL1
PIN_A18	LITERAL1
PIN_A19	LITERAL1
PIN_A20	LITERAL1
PIN_A21	LITERAL1
PIN_A22	LITERAL1
PIN_A23	LITERAL1
PIN_A24	LITERAL1
PIN_A25	LITERAL1
PIN_A26	LITERAL1
PIN_A27	LITERAL1
PIN_A28	LITERAL1
PIN_A29	LITERAL1
PIN_A30	LITERAL1
PIN_A31	LITERAL1
# General macros and function names
_PROTECTED_WRITE	KEYWORD2
_PROTECTED_WRITE_SPM	KEYWORD2
__ASM__	KEYWORD3	RESERVED_WORD
__asm__	KEYWORD3	RESERVED_WORD
__volatile__	KEYWORD3	RESERVED_WORD
F_CPU	LITERAL2	RESERVED_WORD_2
main	KEYWORD3	RESERVED_WORD
size_t	LITERAL2	RESERVED_WORD_2
# Special Function Register to IO/MEM - these are no-op functions on modern AVRs, but classic AVRs had the working registers mapped as 0x00-0x1F, so you were constantly
# adding and subtracting 0x20 and without macros that made for obtuse code. These macros are still in avr-libc for compatibility.
_SFR_IO8	KEYWORD3	RESERVED_WORD
_SFR_IO16	KEYWORD3	RESERVED_WORD
_SFR_MEM8	KEYWORD3	RESERVED_WORD
_SFR_MEM16	KEYWORD3	RESERVED_WORD

#	<util/atomic.h>	-	http://www.nongnu.org/avr-libc/user-manual/group__util__atomic.html
ATOMIC_BLOCK	KEYWORD3	RESERVED_WORD
NONATOMIC_BLOCK	KEYWORD3	RESERVED_WORD
ATOMIC_RESTORESTATE	LITERAL2	RESERVED_WORD_2
ATOMIC_FORCEON	LITERAL2	RESERVED_WORD_2
NONATOMIC_RESTORESTATE	LITERAL2	RESERVED_WORD_2
NONATOMIC_FORCEOFF	LITERAL2	RESERVED_WORD_2

#	<avr/sfr_defs.h>	-	http://www.nongnu.org/avr-libc/user-manual/group__avr__sfr.html
bit_is_set	KEYWORD3	RESERVED_WORD
bit_is_clear	KEYWORD3	RESERVED_WORD
_BV	KEYWORD3	RESERVED_WORD
loop_until_bit_is_set	KEYWORD3	RESERVED_WORD
loop_until_bit_is_clear	KEYWORD3	RESERVED_WORD

#	<avr/delay.h>	-	http://www.nongnu.org/avr-libc/user-manual/group__util__delay.html
_delay_ms	KEYWORD2
_delay_us	KEYWORD2

#	<avr/interrupt.h>	-	http://www.nongnu.org/avr-libc/user-manual/group__avr__interrupts.html
ISR	KEYWORD3	RESERVED_WORD
SIGNAL	KEYWORD3	RESERVED_WORD
EMPTY_INTERRUPT	KEYWORD3	RESERVED_WORD
ISR_ALIAS	KEYWORD3	RESERVED_WORD
reti	KEYWORD3	RESERVED_WORD
cli	KEYWORD3	RESERVED_WORD
sei	KEYWORD3	RESERVED_WORD
BADISR_vect	LITERAL2	RESERVED_WORD_2
ISR_BLOCK	KEYWORD3	RESERVED_WORD
ISR_NOBLOCK	KEYWORD3	RESERVED_WORD
ISR_NAKED	KEYWORD3	RESERVED_WORD
ISR_ALIASOF	KEYWORD3	RESERVED_WORD

#	<math.h>	-	http://www.nongnu.org/avr-libc/user-manual/group__avr__math.html
M_E	LITERAL2	RESERVED_WORD_2
M_LOG2E	LITERAL2	RESERVED_WORD_2
M_LOG10E	LITERAL2	RESERVED_WORD_2
M_LN2	LITERAL2	RESERVED_WORD_2
M_LN10	LITERAL2	RESERVED_WORD_2
M_PI	LITERAL2	RESERVED_WORD_2
M_PI_2	LITERAL2	RESERVED_WORD_2
M_PI_4	LITERAL2	RESERVED_WORD_2
M_1_PI	LITERAL2	RESERVED_WORD_2
M_2_PI	LITERAL2	RESERVED_WORD_2
M_2_SQRTPI	LITERAL2	RESERVED_WORD_2
M_SQRT2	LITERAL2	RESERVED_WORD_2
M_SQRT1_2	LITERAL2	RESERVED_WORD_2
NAN	LITERAL2	RESERVED_WORD_2
INFINITY	LITERAL2	RESERVED_WORD_2
cosf	KEYWORD3	RESERVED_WORD
sinf	KEYWORD3	RESERVED_WORD
tanf	KEYWORD3	RESERVED_WORD
fabsf	KEYWORD3	RESERVED_WORD
fmodf	KEYWORD3	RESERVED_WORD
cbrtf	KEYWORD3	RESERVED_WORD
cbrt	KEYWORD2
hypotf	KEYWORD3	RESERVED_WORD
hypot	KEYWORD2
squaref	KEYWORD3	RESERVED_WORD
square	KEYWORD2
floorf	KEYWORD3	RESERVED_WORD
ceilf	KEYWORD3	RESERVED_WORD
frexpf	KEYWORD3	RESERVED_WORD
ldexpf	KEYWORD3	RESERVED_WORD
expf	KEYWORD3	RESERVED_WORD
coshf	KEYWORD3	RESERVED_WORD
sinhf	KEYWORD3	RESERVED_WORD
tanhf	KEYWORD3	RESERVED_WORD
acosf	KEYWORD3	RESERVED_WORD
asinf	KEYWORD3	RESERVED_WORD
atanf	KEYWORD3	RESERVED_WORD
atan2f	KEYWORD3	RESERVED_WORD
logf	KEYWORD3	RESERVED_WORD
log10f	KEYWORD3	RESERVED_WORD
powf	KEYWORD3	RESERVED_WORD
isnanf	KEYWORD3	RESERVED_WORD
isnan	KEYWORD2
isinff	KEYWORD3	RESERVED_WORD
isinf	KEYWORD2
isfinitef	KEYWORD3	RESERVED_WORD
isfinite	KEYWORD2
copysign	KEYWORD2
copysignf	KEYWORD3	RESERVED_WORD
signbitf	KEYWORD3	RESERVED_WORD
signbit	KEYWORD2
fdimf	KEYWORD3	RESERVED_WORD
fdim	KEYWORD2
fmaf	KEYWORD3	RESERVED_WORD
fma	KEYWORD2
fmaxf	KEYWORD3	RESERVED_WORD
fmax	KEYWORD2
fminf	KEYWORD3	RESERVED_WORD
fmin	KEYWORD2
truncf	KEYWORD3	RESERVED_WORD
trunc	KEYWORD2
roundf	KEYWORD3	RESERVED_WORD
lroundf	KEYWORD3	RESERVED_WORD
lround	KEYWORD2
lrintf	KEYWORD3	RESERVED_WORD
lrint	KEYWORD2


#	<avr/sleep.h>	-	http://www.nongnu.org/avr-libc/user-manual/sleep_8h.html
sleep_enable	KEYWORD2
sleep_disable	KEYWORD2
sleep_cpu	KEYWORD2
sleep_mode	KEYWORD2
sleep_bod_disable	KEYWORD2
_SLEEP_CONTROL_REG	LITERAL2	RESERVED_WORD_2
_SLEEP_ENABLE_MASK	LITERAL2	RESERVED_WORD_2

#	<string.h>	-	http://www.nongnu.org/avr-libc/user-manual/group__avr__string.html
_FFS	KEYWORD3	RESERVED_WORD
ffs	KEYWORD2
ffsl	KEYWORD2
ffsll	KEYWORD2
memccpy	KEYWORD2
memmem	KEYWORD2
memrchr	KEYWORD2
strcasecmp	KEYWORD2
strcasestr	KEYWORD2
strchrnul	KEYWORD2
strdup	KEYWORD2
strlcat	KEYWORD2
strlcpy	KEYWORD2
strnlen	KEYWORD2
strlwr	KEYWORD2
strncasecmp	KEYWORD2
strrev	KEYWORD2
strsep	KEYWORD2
strtok_r	KEYWORD2
strupr	KEYWORD2


#	<avr/wdt.h>	-	http://www.nongnu.org/avr-libc/user-manual/group__avr__watchdog.html
wdt_reset	KEYWORD3	RESERVED_WORD
wdt_enable	KEYWORD3	RESERVED_WORD
wdt_disable	KEYWORD3	RESERVED_WORD
WDTO_15MS	LITERAL2	RESERVED_WORD_2
WDTO_30MS	LITERAL2	RESERVED_WORD_2
WDTO_60MS	LITERAL2	RESERVED_WORD_2
WDTO_120MS	LITERAL2	RESERVED_WORD_2
WDTO_250MS	LITERAL2	RESERVED_WORD_2
WDTO_500MS	LITERAL2	RESERVED_WORD_2
WDTO_1S	LITERAL2	RESERVED_WORD_2
WDTO_2S	LITERAL2	RESERVED_WORD_2
WDTO_4S	LITERAL2	RESERVED_WORD_2
WDTO_8S	LITERAL2	RESERVED_WORD_2

register8_t	LITERAL1
register16_t	LITERAL1
register32_t	LITERAL1

_WORDREGISTER	KEYWORD3	RESERVED_WORD

CCP	LITERAL1
RAMPZ	LITERAL1
SPH	LITERAL1
SPL	LITERAL1
SREG	LITERAL1

CTRLA	LITERAL1
CTRLB	LITERAL1
MUXCTRL	LITERAL1
DACREF	LITERAL1
INTCTRL	LITERAL1
STATUS	LITERAL1
AC_t	LITERAL1

AC_HYSMODE_NONE_gc	KEYWORD3	RESERVED_WORD
AC_HYSMODE_SMALL_gc	KEYWORD3	RESERVED_WORD
AC_HYSMODE_MEDIUM_gc	KEYWORD3	RESERVED_WORD
AC_HYSMODE_LARGE_gc	KEYWORD3	RESERVED_WORD
AC_HYSMODE_t	LITERAL1

AC_INITVAL_LOW_gc	KEYWORD3	RESERVED_WORD
AC_INITVAL_HIGH_gc	KEYWORD3	RESERVED_WORD
AC_INITVAL_t	LITERAL1

AC_INTMODE_NORMAL_BOTHEDGE_gc	KEYWORD3	RESERVED_WORD
AC_INTMODE_NORMAL_NEGEDGE_gc	KEYWORD3	RESERVED_WORD
AC_INTMODE_NORMAL_POSEDGE_gc	KEYWORD3	RESERVED_WORD
AC_INTMODE_NORMAL_t	LITERAL1

AC_INTMODE_BOTHEDGE_gc	KEYWORD3	RESERVED_WORD
AC_INTMODE_NEGEDGE_gc	KEYWORD3	RESERVED_WORD
AC_INTMODE_POSEDGE_gc	KEYWORD3	RESERVED_WORD
AC_INTMODE_t	LITERAL1

AC_INTMODE_WINDOW_ABOVE_gc	KEYWORD3	RESERVED_WORD
AC_INTMODE_WINDOW_INSIDE_gc	KEYWORD3	RESERVED_WORD
AC_INTMODE_WINDOW_BELOW_gc	KEYWORD3	RESERVED_WORD
AC_INTMODE_WINDOW_OUTSIDE_gc	KEYWORD3	RESERVED_WORD
AC_INTMODE_WINDOW_t	LITERAL1

AC_MUXNEG_AINN0_gc	KEYWORD3	RESERVED_WORD
AC_MUXNEG_AINN1_gc	KEYWORD3	RESERVED_WORD
AC_MUXNEG_AINN2_gc	KEYWORD3	RESERVED_WORD
AC_MUXNEG_AINN3_gc	KEYWORD3	RESERVED_WORD
AC_MUXNEG_DACREF_gc	KEYWORD3	RESERVED_WORD
AC_MUXNEG_t	LITERAL1

AC_MUXPOS_AINP0_gc	KEYWORD3	RESERVED_WORD
AC_MUXPOS_AINP1_gc	KEYWORD3	RESERVED_WORD
AC_MUXPOS_AINP2_gc	KEYWORD3	RESERVED_WORD
AC_MUXPOS_AINP3_gc	KEYWORD3	RESERVED_WORD
AC_MUXPOS_AINP4_gc	KEYWORD3	RESERVED_WORD
AC_MUXPOS_t	LITERAL1

AC_POWER_PROFILE0_gc	KEYWORD3	RESERVED_WORD
AC_POWER_PROFILE1_gc	KEYWORD3	RESERVED_WORD
AC_POWER_PROFILE2_gc	KEYWORD3	RESERVED_WORD
AC_POWER_PROFILE3_gc	KEYWORD3	RESERVED_WORD
AC_POWER_t	LITERAL1

AC_WINSEL_DISABLED_gc	KEYWORD3	RESERVED_WORD
AC_WINSEL_UPSEL1_gc	KEYWORD3	RESERVED_WORD
AC_WINSEL_UPSEL2_gc	KEYWORD3	RESERVED_WORD
AC_WINSEL_t	LITERAL1

AC_WINSTATE_ABOVE_gc	KEYWORD3	RESERVED_WORD
AC_WINSTATE_INSIDE_gc	KEYWORD3	RESERVED_WORD
AC_WINSTATE_BELOW_gc	KEYWORD3	RESERVED_WORD
AC_WINSTATE_t	LITERAL1

CTRLC	LITERAL1
CTRLD	LITERAL1
CTRLE	LITERAL1
SAMPCTRL	LITERAL1
MUXPOS	LITERAL1
MUXNEG	LITERAL1
COMMAND	LITERAL1
EVCTRL	LITERAL1
INTFLAGS	LITERAL1
DBGCTRL	LITERAL1
TEMP	LITERAL1
ADC_t	LITERAL1

ADC_INITDLY_DLY0_gc	KEYWORD3	RESERVED_WORD
ADC_INITDLY_DLY16_gc	KEYWORD3	RESERVED_WORD
ADC_INITDLY_DLY32_gc	KEYWORD3	RESERVED_WORD
ADC_INITDLY_DLY64_gc	KEYWORD3	RESERVED_WORD
ADC_INITDLY_DLY128_gc	KEYWORD3	RESERVED_WORD
ADC_INITDLY_DLY256_gc	KEYWORD3	RESERVED_WORD
ADC_INITDLY_t	LITERAL1


ADC_MUXNEG_GND_gc	KEYWORD3	RESERVED_WORD
ADC_MUXNEG_DAC0_gc	KEYWORD3	RESERVED_WORD
ADC_MUXNEG_t	LITERAL1

ADC_MUXPOS_GND_gc	KEYWORD3	RESERVED_WORD
ADC_MUXPOS_TEMPSENSE_gc	KEYWORD3	RESERVED_WORD
ADC_MUXPOS_DAC0_gc	KEYWORD3	RESERVED_WORD
ADC_MUXPOS_DACREF0_gc	KEYWORD3	RESERVED_WORD
ADC_MUXPOS_DACREF1_gc	KEYWORD3	RESERVED_WORD
ADC_MUXPOS_DACREF2_gc	KEYWORD3	RESERVED_WORD
ADC_MUXPOS_t	LITERAL1

ADC_PRESC_DIV2_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV4_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV8_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV12_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV16_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV20_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV24_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV28_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV32_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV48_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV64_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV96_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV128_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_DIV256_gc	KEYWORD3	RESERVED_WORD
ADC_PRESC_t	LITERAL1

ADC_RESSEL_12BIT_gc	KEYWORD3	RESERVED_WORD
ADC_RESSEL_10BIT_gc	KEYWORD3	RESERVED_WORD
ADC_RESSEL_t	LITERAL1

ADC_SAMPDLY_DLY0_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY1_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY2_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY3_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY4_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY5_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY6_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY7_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY8_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY9_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY10_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY11_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY12_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY13_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY14_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_DLY15_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPDLY_t	LITERAL1

ADC_SAMPNUM_NONE_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPNUM_ACC2_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPNUM_ACC4_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPNUM_ACC8_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPNUM_ACC16_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPNUM_ACC32_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPNUM_ACC64_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPNUM_ACC128_gc	KEYWORD3	RESERVED_WORD
ADC_SAMPNUM_t	LITERAL1

ADC_WINCM_NONE_gc	KEYWORD3	RESERVED_WORD
ADC_WINCM_BELOW_gc	KEYWORD3	RESERVED_WORD
ADC_WINCM_ABOVE_gc	KEYWORD3	RESERVED_WORD
ADC_WINCM_INSIDE_gc	KEYWORD3	RESERVED_WORD
ADC_WINCM_OUTSIDE_gc	KEYWORD3	RESERVED_WORD
ADC_WINCM_t	LITERAL1

VLMCTRLA	LITERAL1
BOD_t	LITERAL1

BOD_ACTIVE_DIS_gc	KEYWORD3	RESERVED_WORD
BOD_ACTIVE_ENABLED_gc	KEYWORD3	RESERVED_WORD
BOD_ACTIVE_SAMPLED_gc	KEYWORD3	RESERVED_WORD
BOD_ACTIVE_ENWAKE_gc	KEYWORD3	RESERVED_WORD
BOD_ACTIVE_t	LITERAL1

BOD_LVL_BODLEVEL0_gc	KEYWORD3	RESERVED_WORD
BOD_LVL_BODLEVEL1_gc	KEYWORD3	RESERVED_WORD
BOD_LVL_BODLEVEL2_gc	KEYWORD3	RESERVED_WORD
BOD_LVL_BODLEVEL3_gc	KEYWORD3	RESERVED_WORD
BOD_LVL_t	LITERAL1

